w[0] = -0.005536
w[1] = 0.006455
w[2] = 0.004817
w[3] = 0.003425
a = 1
b = 9
d = 0.500000
L = 4
T = 0.500000
alpha = 1.000000
Em = 0.000001
m = 30
m2 = 15
|                Eras|                   E|
|--------------------|--------------------|
|                  26|           36.568512|
|                  52|            0.043920|
|                  78|            0.000273|
|                 104|            0.000000|

Eras 104

Результаты обучение:
|                  y[] |   Эталонное значение |  Полученное значение |           Отклонение |
| -------------------- | -------------------- | -------------------- | -------------------- |
|                    0 |             0.057480 |             0.057473 |             0.000006 |
|                    1 |            -0.477530 |            -0.477534 |             0.000003 |
|                    2 |            -0.272764 |            -0.272765 |             0.000000 |
|                    3 |             0.516814 |             0.516815 |            -0.000001 |
|                    4 |             1.293668 |             1.293667 |             0.000000 |
|                    5 |             1.469890 |             1.469886 |             0.000004 |
|                    6 |             0.912118 |             0.912112 |             0.000007 |
|                    7 |             0.042464 |             0.042458 |             0.000006 |
|                    8 |            -0.480936 |            -0.480940 |             0.000003 |
|                    9 |            -0.261984 |            -0.261984 |             0.000000 |
|                   10 |             0.533623 |             0.533624 |            -0.000001 |
|                   11 |             1.303784 |             1.303784 |             0.000000 |
|                   12 |             1.465658 |             1.465654 |             0.000004 |
|                   13 |             0.896741 |             0.896734 |             0.000007 |
|                   14 |             0.027578 |             0.027572 |             0.000006 |
|                   15 |            -0.484065 |            -0.484068 |             0.000003 |
|                   16 |            -0.250987 |            -0.250987 |            -0.000000 |
|                   17 |             0.550423 |             0.550424 |            -0.000001 |
|                   18 |             1.313674 |             1.313673 |             0.000001 |
|                   19 |             1.461153 |             1.461149 |             0.000004 |
|                   20 |             0.881250 |             0.881244 |             0.000007 |
|                   21 |             0.012825 |             0.012819 |             0.000006 |
|                   22 |            -0.486916 |            -0.486919 |             0.000003 |
|                   23 |            -0.239779 |            -0.239779 |            -0.000000 |
|                   24 |             0.567208 |             0.567209 |            -0.000001 |
|                   25 |             1.323333 |             1.323332 |             0.000001 |
|                   26 |             1.456376 |             1.456372 |             0.000004 |
|                   27 |             0.865653 |             0.865646 |             0.000007 |
|                   28 |            -0.001789 |            -0.001796 |             0.000006 |
|                   29 |            -0.489487 |            -0.489490 |             0.000003 |
Результаты прогнозирование:
|                  y[] |   Эталонное значение |  Полученное значение |           Отклонение |
| -------------------- | -------------------- | -------------------- | -------------------- |
|                   30 |             1.456376 |             1.456372 |             0.000004 |
|                   31 |             0.865653 |             0.865646 |             0.000007 |
|                   32 |            -0.001789 |            -0.001796 |             0.000006 |
|                   33 |            -0.489487 |            -0.489490 |             0.000003 |
|                   34 |            -0.228361 |            -0.228361 |            -0.000000 |
|                   35 |             0.583974 |             0.583976 |            -0.000001 |
|                   36 |             1.332759 |             1.332759 |             0.000001 |
|                   37 |             1.451329 |             1.451325 |             0.000004 |
|                   38 |             0.849951 |             0.849945 |             0.000007 |
|                   39 |            -0.016262 |            -0.016268 |             0.000006 |
|                   40 |            -0.491779 |            -0.491782 |             0.000003 |
|                   41 |            -0.216737 |            -0.216737 |            -0.000000 |
|                   42 |             0.600717 |             0.600718 |            -0.000001 |
|                   43 |             1.341951 |             1.341950 |             0.000001 |
|                   44 |             1.446013 |             1.446008 |             0.000004 |
